$ date -R
Tue, 30 Oct 2018 10:01:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 746bb4ed6d62 Merge tag 'vla-v4.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 746bb4ed6d62..4b42745211af
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |     2 +-
Merging drm-tegra/drm/tegra/for-next (5ac93f81096a drm/tegra: Detach devices from IOMMU DMA domain on arm32)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (8f054b6f53ff drm/panel: simple: Innolux TV123WAM is actually P120ZDG-BF1)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/drm_edid.c
Merge made by the 'recursive' strategy.
 ...nnolux,tv123wam.txt => innolux,p120zdg-bf1.txt} |  8 +++---
 .../bindings/display/panel/simple-panel.txt        |  3 +++
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              | 29 ++++++++++++----------
 drivers/gpu/drm/drm_edid.c                         |  3 +++
 drivers/gpu/drm/panel/panel-simple.c               | 29 +++++++++++++++-------
 5 files changed, 47 insertions(+), 25 deletions(-)
 rename Documentation/devicetree/bindings/display/panel/{innolux,tv123wam.txt => innolux,p120zdg-bf1.txt} (70%)
Merging drm-msm/msm-next (fa81b1ad6976 drm/msm: dpu: Don't set legacy plane->crtc pointer)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_io_util.c
Auto-merging drivers/gpu/drm/msm/adreno/adreno_gpu.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |   4 +-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c              |   4 +-
 drivers/gpu/drm/msm/adreno/a5xx_debugfs.c          |   2 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |  10 +-
 drivers/gpu/drm/msm/adreno/a5xx_preempt.c          |   4 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |  38 ++--
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |   4 +-
 drivers/gpu/drm/msm/adreno/a6xx_hfi.c              |  14 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |   6 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |  22 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.c      |  10 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |  90 +---------
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.h           |  18 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_dbg.c            |  28 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |  43 +----
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder_phys.h   |  12 --
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |   9 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.c   |   5 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_formats.c        |   5 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.c         |  32 ++--
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_lm.c          |  12 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.c    |   3 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp.c        |   2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_io_util.c        |   8 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c            | 138 +--------------
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h            |  31 ----
 drivers/gpu/drm/msm/disp/dpu1/dpu_plane.c          |  22 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_trace.h          |  62 +++++--
 drivers/gpu/drm/msm/disp/dpu1/dpu_vbif.c           |   4 +-
 drivers/gpu/drm/msm/disp/dpu1/msm_media_info.h     | 195 ++-------------------
 drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.c          |   2 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_dtv_encoder.c   |  12 +-
 drivers/gpu/drm/msm/disp/mdp4/mdp4_kms.c           |  44 ++---
 drivers/gpu/drm/msm/disp/mdp4/mdp4_lcdc_encoder.c  |  22 +--
 drivers/gpu/drm/msm/disp/mdp4/mdp4_plane.c         |   8 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cfg.c           |   4 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_cmd_encoder.c   |  10 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |   8 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_ctl.c           |  16 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c           |  30 ++--
 drivers/gpu/drm/msm/disp/mdp5/mdp5_mdss.c          |  10 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.c         |   8 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.c           |   4 +-
 drivers/gpu/drm/msm/dsi/dsi.c                      |  10 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |  22 +--
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.c              |  28 +--
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_10nm.c         |   6 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_14nm.c         |   6 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_20nm.c         |   2 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm.c         |   2 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm_8960.c    |   2 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll.c              |   2 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_10nm.c         |  12 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_14nm.c         |  12 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_28nm.c         |  16 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_28nm_8960.c    |  10 +-
 drivers/gpu/drm/msm/edp/edp.c                      |   8 +-
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |  38 ++--
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |   1 +
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |  10 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |  20 +--
 drivers/gpu/drm/msm/hdmi/hdmi_i2c.c                |   2 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy.c                |  12 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.c           |   6 +-
 drivers/gpu/drm/msm/hdmi/hdmi_pll_8960.c           |   4 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |   5 +
 drivers/gpu/drm/msm/msm_debugfs.c                  |  21 ++-
 drivers/gpu/drm/msm/msm_drv.c                      | 102 +++++------
 drivers/gpu/drm/msm/msm_fb.c                       |   8 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |   8 +-
 drivers/gpu/drm/msm/msm_gem.c                      |  12 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |   3 +
 drivers/gpu/drm/msm/msm_gpu.c                      |  43 ++---
 drivers/gpu/drm/msm/msm_kms.h                      |   3 -
 drivers/gpu/drm/msm/msm_rd.c                       |   5 +-
 75 files changed, 502 insertions(+), 954 deletions(-)
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (fd99bd8b805c drm: malidp: Add the size of the superblocks when calculating total size for AFBC buffers)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging sunxi-drm/sunxi-drm/for-next (7dafb83edd32 Merge branches 'sunxi/drm-fixes-for-4.13' and 'sunxi/drm-for-4.14' into sunxi-drm/for-next)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (888a060d668f drm/imx: Switch to SPDX identifier)
$ git merge imx-drm/imx-drm/next
Auto-merging drivers/gpu/drm/imx/ipuv3-plane.c
Auto-merging drivers/gpu/drm/imx/imx-drm-core.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/dw_hdmi-imx.c      |  5 +----
 drivers/gpu/drm/imx/imx-drm-core.c     | 11 +----------
 drivers/gpu/drm/imx/imx-ldb.c          | 10 +---------
 drivers/gpu/drm/imx/imx-tve.c          | 10 +---------
 drivers/gpu/drm/imx/ipuv3-crtc.c       | 10 +---------
 drivers/gpu/drm/imx/ipuv3-plane.c      | 10 +---------
 drivers/gpu/drm/imx/parallel-display.c | 10 +---------
 7 files changed, 7 insertions(+), 59 deletions(-)
Merging etnaviv/etnaviv/next (1a866306e0fb drm/etnaviv: add DMA configuration for etnaviv platform device)
$ git merge etnaviv/etnaviv/next
Already up to date.
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (031aef723a7d Merge remote-tracking branches 'regmap/topic/noinc' and 'regmap/topic/single-rw' into regmap-next)
$ git merge regmap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (aedef16a63d5 ALSA: dice: fix to wait for releases of all ALSA character devices)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (6ca8b2b25fe6 Merge branch 'asoc-4.20' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/stm/stm32_sai_sub.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging modules/modules-next (9be936f4b3a2 kernel/module: Use kmemdup to replace kmalloc+memcpy)
$ git merge modules/modules-next
Already up to date.
Merging input/next (f39f8688888a Input: synaptics - avoid using uninitialized variable when probing)
$ git merge input/next
Already up to date.
Merging block/for-next (f4bd8e08fb9d Merge branch 'for-linus' into for-next)
$ git merge block/for-next
Auto-merging include/linux/device-mapper.h
Auto-merging include/linux/blkdev.h
Auto-merging drivers/md/dm.c
Auto-merging drivers/md/dm-zoned-target.c
Auto-merging drivers/md/dm-table.c
Auto-merging drivers/cdrom/gdrom.c
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up to date.
Merging device-mapper/for-next (da4ad3a23af3 dm writecache: remove disabled code in memory_entry())
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (95691e3eddc4 pcmcia: Implement CLKRUN protocol disabling for Ricoh bridges)
$ git merge pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (e2b623fbe6a3 Merge tag 's390-4.20-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (3bd67b37e350 kdb: print real address of pointers instead of hashed addresses)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_main.c
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_bt.c      |  4 ++--
 kernel/debug/kdb/kdb_main.c    | 14 +++++++-------
 kernel/debug/kdb/kdb_support.c | 12 ++++++------
 3 files changed, 15 insertions(+), 15 deletions(-)
Merging md/for-next (af9b926de9c5 MD: Memory leak when flush bio size is zero)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (6eb357844373 mfd: cros_ec: Avoid unneeded internal declaration warning)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (e1c9f2eaa0fb backlight: Remove ld9040 driver)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (cfb347979e71 power: max8925: mark expected switch fall-through)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (0e2347a145a3 Merge remote-tracking branches 'regulator/topic/bd718xx' and 'regulator/topic/pfuze100' into regulator-next)
$ git merge regulator/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging security/next-testing (3bd5c4efee1c Merge tag 'loadpin-security-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux into next-testing)
$ git merge security/next-testing
Auto-merging crypto/rsa-pkcs1pad.c
Merge made by the 'recursive' strategy.
 Documentation/crypto/asymmetric-keys.txt  |  26 +-
 Documentation/security/keys/core.rst      | 217 +++++++
 crypto/asymmetric_keys/Kconfig            |  31 +
 crypto/asymmetric_keys/Makefile           |  25 +
 crypto/asymmetric_keys/asym_tpm.c         | 988 ++++++++++++++++++++++++++++++
 crypto/asymmetric_keys/asymmetric_keys.h  |   3 +
 crypto/asymmetric_keys/asymmetric_type.c  |  43 ++
 crypto/asymmetric_keys/pkcs7_parser.c     |   1 +
 crypto/asymmetric_keys/pkcs8.asn1         |  24 +
 crypto/asymmetric_keys/pkcs8_parser.c     | 184 ++++++
 crypto/asymmetric_keys/public_key.c       | 191 +++++-
 crypto/asymmetric_keys/signature.c        |  95 +++
 crypto/asymmetric_keys/tpm.asn1           |   5 +
 crypto/asymmetric_keys/tpm_parser.c       | 102 +++
 crypto/asymmetric_keys/x509_cert_parser.c |  21 +-
 crypto/rsa-pkcs1pad.c                     |  59 +-
 include/crypto/asym_tpm_subtype.h         |  19 +
 include/crypto/public_key.h               |  14 +-
 include/keys/asymmetric-subtype.h         |   9 +
 {security => include}/keys/trusted.h      |  14 +-
 include/linux/key-type.h                  |  11 +
 include/linux/keyctl.h                    |  46 ++
 include/uapi/linux/keyctl.h               |  30 +
 security/keys/Makefile                    |   1 +
 security/keys/compat.c                    |  18 +
 security/keys/internal.h                  |  39 ++
 security/keys/keyctl.c                    |  24 +
 security/keys/keyctl_pkey.c               | 323 ++++++++++
 security/keys/trusted.c                   |  14 +-
 29 files changed, 2516 insertions(+), 61 deletions(-)
 create mode 100644 crypto/asymmetric_keys/asym_tpm.c
 create mode 100644 crypto/asymmetric_keys/pkcs8.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs8_parser.c
 create mode 100644 crypto/asymmetric_keys/tpm.asn1
 create mode 100644 crypto/asymmetric_keys/tpm_parser.c
 create mode 100644 include/crypto/asym_tpm_subtype.h
 rename {security => include}/keys/trusted.h (87%)
 create mode 100644 include/linux/keyctl.h
 create mode 100644 security/keys/keyctl_pkey.c
Merging apparmor/apparmor-next (e1af47796179 apparmor: add #ifdef checks for secmark filtering)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/secid.c
Auto-merging security/apparmor/lsm.c
Merge made by the 'recursive' strategy.
 security/apparmor/file.c           |   2 +-
 security/apparmor/include/cred.h   |   2 +
 security/apparmor/include/net.h    |  10 +++
 security/apparmor/include/policy.h |   3 +
 security/apparmor/include/secid.h  |   3 +
 security/apparmor/lib.c            |   6 +-
 security/apparmor/lsm.c            | 130 +++++++++++++++++++++++++++++++++++--
 security/apparmor/net.c            |  83 +++++++++++++++++++++--
 security/apparmor/policy.c         |   3 +
 security/apparmor/policy_unpack.c  |  61 +++++++++++++++++
 security/apparmor/secid.c          |   3 +-
 11 files changed, 290 insertions(+), 16 deletions(-)
Merging integrity/next-integrity (34bccd61b139 MAINTAINERS: add Jarkko as maintainer for trusted keys)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (1e684d3820d8 pkcs7: Set the module licence to prevent tainting)
$ git merge keys/keys-next
Already up to date.
Merging selinux/next (4458bba09788 selinux: Add __GFP_NOWARN to allocation at str_read())
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (537bb06db69c tpm: tpm_try_transmit() refactor error flow.)
$ git merge tpmdd/next
Auto-merging security/integrity/ima/ima_crypto.c
Merge made by the 'recursive' strategy.
 drivers/char/tpm/Makefile            |  16 +-
 drivers/char/tpm/st33zp24/st33zp24.c |   2 +-
 drivers/char/tpm/tpm-chip.c          |  11 +-
 drivers/char/tpm/tpm-interface.c     | 832 +++--------------------------------
 drivers/char/tpm/tpm-sysfs.c         |  52 +--
 drivers/char/tpm/tpm.h               |  97 ++--
 drivers/char/tpm/tpm1-cmd.c          | 781 ++++++++++++++++++++++++++++++++
 drivers/char/tpm/tpm2-cmd.c          | 301 +++++++------
 drivers/char/tpm/tpm2-space.c        |   2 +-
 drivers/char/tpm/tpm_i2c_nuvoton.c   |  11 +-
 drivers/char/tpm/tpm_tis_core.c      |  10 +-
 include/linux/tpm.h                  |  11 +-
 security/integrity/ima/ima_crypto.c  |   5 +-
 13 files changed, 1090 insertions(+), 1041 deletions(-)
 create mode 100644 drivers/char/tpm/tpm1-cmd.c
Merging watchdog/master (cd6ba41c192d watchdog: ts4800: release syscon device node in ts4800_wdt_probe())
$ git merge watchdog/master
Already up to date.
Merging iommu/next (2f2fbfb71ecc Merge branches 'arm/renesas', 'arm/smmu', 'ppc/pamu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging dwmw2-iommu/master (d8a5b80568a9 Linux 4.15)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (104c7405a64d vfio: add edid support to mbochs sample driver)
$ git merge vfio/next
Auto-merging include/uapi/linux/vfio.h
Auto-merging drivers/vfio/Kconfig
CONFLICT (content): Merge conflict in drivers/vfio/Kconfig
Resolved 'drivers/vfio/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a0735960dc83] Merge remote-tracking branch 'vfio/next'
$ git diff -M --stat --summary HEAD^..
 drivers/vfio/Kconfig               |   2 +-
 drivers/vfio/pci/vfio_pci.c        |   8 ++-
 drivers/vfio/pci/vfio_pci_config.c |  31 ++++++++-
 include/uapi/linux/vfio.h          |  50 ++++++++++++++
 samples/vfio-mdev/mbochs.c         | 136 +++++++++++++++++++++++++++++++------
 5 files changed, 204 insertions(+), 23 deletions(-)
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (84df9525b0c2 Linux 4.19)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (d061864b89c3 ARM: dt: relicense two DT binding IRQ headers)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (9f0a0a381c5d mailbox: mediatek: Add check for possible failure of kzalloc)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (f6a196988c58 Merge remote-tracking branch 'spi/topic/of' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/spi/spi-uniphier.txt | 14 ++++++++------
 1 file changed, 8 insertions(+), 6 deletions(-)
Merging tip/auto-latest (db9f03a422b6 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Removing tools/perf/scripts/python/call-graph-from-sql.py
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt   |    6 +-
 arch/x86/include/asm/cpufeatures.h                |    2 +
 arch/x86/kernel/cpu/microcode/core.c              |    4 +-
 arch/x86/kernel/early_printk.c                    |   29 +-
 tools/lib/subcmd/parse-options.c                  |   19 +
 tools/lib/subcmd/parse-options.h                  |    2 +
 tools/objtool/check.c                             |   38 +-
 tools/objtool/check.h                             |    4 +-
 tools/objtool/elf.c                               |    1 +
 tools/objtool/elf.h                               |    3 +-
 tools/perf/Documentation/build-xed.txt            |   19 +
 tools/perf/Documentation/intel-pt.txt             |    2 +-
 tools/perf/Documentation/itrace.txt               |    7 +-
 tools/perf/Documentation/perf-script.txt          |   18 +
 tools/perf/Documentation/perf-trace.txt           |   67 +
 tools/perf/arch/arm64/entry/syscalls/mksyscalltbl |    2 +-
 tools/perf/arch/sparc/Makefile                    |    2 +
 tools/perf/arch/sparc/annotate/instructions.c     |  169 ++
 tools/perf/builtin-record.c                       |   24 +-
 tools/perf/builtin-script.c                       |  166 +-
 tools/perf/builtin-stat.c                         |   24 +
 tools/perf/builtin-trace.c                        |   50 +-
 tools/perf/perf.h                                 |    1 +
 tools/perf/scripts/python/call-graph-from-sql.py  |  339 ----
 tools/perf/scripts/python/export-to-postgresql.py |    2 +-
 tools/perf/scripts/python/export-to-sqlite.py     |    2 +-
 tools/perf/scripts/python/exported-sql-viewer.py  | 2128 +++++++++++++++++++++
 tools/perf/util/annotate.c                        |    8 +
 tools/perf/util/auxtrace.c                        |   17 +-
 tools/perf/util/auxtrace.h                        |    5 +-
 tools/perf/util/cs-etm.c                          |    3 +-
 tools/perf/util/env.h                             |    1 +
 tools/perf/util/evlist.c                          |    2 +-
 tools/perf/util/evsel.c                           |   27 +-
 tools/perf/util/evsel.h                           |    5 +
 tools/perf/util/genelf.h                          |    6 +
 tools/perf/util/header.c                          |   23 +
 tools/perf/util/header.h                          |    1 +
 tools/perf/util/intel-bts.c                       |    3 +-
 tools/perf/util/intel-pt.c                        |    3 +-
 tools/perf/util/parse-events.c                    |    8 +
 tools/perf/util/parse-events.h                    |    1 +
 tools/perf/util/parse-events.l                    |    1 +
 tools/perf/util/symbol-elf.c                      |   12 +-
 tools/perf/util/symbol.h                          |    3 +-
 tools/perf/util/thread.h                          |    2 +
 46 files changed, 2843 insertions(+), 418 deletions(-)
 create mode 100644 tools/perf/Documentation/build-xed.txt
 create mode 100644 tools/perf/arch/sparc/annotate/instructions.c
 delete mode 100644 tools/perf/scripts/python/call-graph-from-sql.py
 create mode 100755 tools/perf/scripts/python/exported-sql-viewer.py
Merging clockevents/clockevents/next (6bd9549d8a7d clocksource/drivers/arc_timer: Add comments about locking while read GFRC)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up to date.
Merging edac-amd/for-next (ad6e16059d8e EDAC, skx_edac: Add address translation for non-volatile DIMMs)
$ git merge edac-amd/for-next
Auto-merging drivers/edac/Kconfig
Merge made by the 'recursive' strategy.
 drivers/edac/Kconfig    |   1 +
 drivers/edac/skx_edac.c | 193 ++++++++++++++++++++++++++++++++++++++++++++----
 2 files changed, 181 insertions(+), 13 deletions(-)
Merging irqchip/irq/irqchip-next (2130b789b3ef irqchip/gic: Unify GIC priority definitions)
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (a2acce536921 tracing: Have stack tracer trace full stack)
$ git merge ftrace/for-next
Auto-merging tools/perf/util/symbol.h
Auto-merging tools/perf/util/symbol-elf.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/events/uprobes.c
Auto-merging kernel/events/core.c
Auto-merging arch/x86/include/asm/ptrace.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/trace/kprobetrace.rst |  23 +-
 arch/Kconfig                        |   7 +
 arch/x86/Kconfig                    |   1 +
 arch/x86/include/asm/ptrace.h       |  38 ++
 include/linux/trace_events.h        |   3 +-
 include/linux/uprobes.h             |   5 +
 kernel/events/core.c                |  49 ++-
 kernel/events/uprobes.c             | 278 ++++++++++++++-
 kernel/trace/trace.c                |  12 +-
 kernel/trace/trace_event_perf.c     |   7 +-
 kernel/trace/trace_kprobe.c         | 412 +++++++++-------------
 kernel/trace/trace_probe.c          | 672 ++++++++++++++++++------------------
 kernel/trace/trace_probe.h          | 289 +++++-----------
 kernel/trace/trace_probe_tmpl.h     | 216 ++++++++++++
 kernel/trace/trace_stack.c          |   2 +-
 kernel/trace/trace_uprobe.c         | 255 ++++++++------
 tools/perf/util/probe-event.c       |  39 ++-
 tools/perf/util/probe-event.h       |   1 +
 tools/perf/util/probe-file.c        |  34 +-
 tools/perf/util/probe-file.h        |   1 +
 tools/perf/util/symbol-elf.c        |  46 ++-
 tools/perf/util/symbol.h            |   7 +
 22 files changed, 1439 insertions(+), 958 deletions(-)
 create mode 100644 kernel/trace/trace_probe_tmpl.h
Merging rcu/rcu/next (0b1aba265b93 Merge LKMM and RCU branches)
$ git merge rcu/rcu/next
Auto-merging tools/memory-model/README
Merge made by the 'recursive' strategy.
 tools/memory-model/.gitignore                 |   1 +
 tools/memory-model/README                     |   2 +
 tools/memory-model/scripts/README             |  70 +++++++++++++
 tools/memory-model/scripts/checkalllitmus.sh  |  53 +++++-----
 tools/memory-model/scripts/checkghlitmus.sh   |  65 ++++++++++++
 tools/memory-model/scripts/checklitmus.sh     |  74 +++-----------
 tools/memory-model/scripts/checklitmushist.sh |  60 ++++++++++++
 tools/memory-model/scripts/cmplitmushist.sh   |  87 ++++++++++++++++
 tools/memory-model/scripts/initlitmushist.sh  |  68 +++++++++++++
 tools/memory-model/scripts/judgelitmus.sh     |  78 +++++++++++++++
 tools/memory-model/scripts/newlitmushist.sh   |  61 ++++++++++++
 tools/memory-model/scripts/parseargs.sh       | 136 ++++++++++++++++++++++++++
 tools/memory-model/scripts/runlitmushist.sh   |  87 ++++++++++++++++
 13 files changed, 749 insertions(+), 93 deletions(-)
 create mode 100644 tools/memory-model/.gitignore
 create mode 100644 tools/memory-model/scripts/README
 create mode 100755 tools/memory-model/scripts/checkghlitmus.sh
 create mode 100755 tools/memory-model/scripts/checklitmushist.sh
 create mode 100644 tools/memory-model/scripts/cmplitmushist.sh
 create mode 100755 tools/memory-model/scripts/initlitmushist.sh
 create mode 100755 tools/memory-model/scripts/judgelitmus.sh
 create mode 100755 tools/memory-model/scripts/newlitmushist.sh
 create mode 100755 tools/memory-model/scripts/parseargs.sh
 create mode 100755 tools/memory-model/scripts/runlitmushist.sh
Merging kvm/linux-next (22a7cdcae6a4 KVM/nVMX: Do not validate that posted_intr_desc_addr is page aligned)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (e4e11cc0f81e KVM: arm64: Safety check PSTATE when entering guest and handle IL)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-mips/next (dc44abd6aad2 KVM: MIPS/Emulate: Properly implement TLBR for T&E)
$ git merge kvm-mips/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (6e301a8e56e4 KVM: PPC: Optimize clearing TCEs for sparse tables)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (ed3054a30258 Merge branch 'apv11' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into kernelorgnext)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (7a048cec598e xen: drop writing error messages to xenstore)
$ git merge xen-tip/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                        |  1 +
 arch/x86/xen/platform-pci-unplug.c |  4 ++++
 arch/x86/xen/spinlock.c            | 33 ++++++++++++---------------------
 arch/x86/xen/xen-pvh.S             |  2 +-
 drivers/xen/Kconfig                | 13 ++-----------
 drivers/xen/xen-balloon.c          | 13 ++++++++-----
 drivers/xen/xenbus/xenbus_client.c |  6 ++----
 7 files changed, 30 insertions(+), 42 deletions(-)
Merging percpu/for-next (ad19ef010db1 Merge branch 'for-4.19-fixes' into for-next)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/include/asm/percpu.h | 3 +++
 mm/percpu.c                     | 2 +-
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging workqueues/for-next (87915adc3f0a workqueue: re-add lockdep dependencies for flushing)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (49ad712afa88 platform/x86: Add Intel AtomISP2 dummy / power-management driver)
$ git merge drivers-x86/for-next
Auto-merging drivers/platform/x86/intel_telemetry_pltdrv.c
Auto-merging drivers/platform/x86/intel_telemetry_debugfs.c
