$ date -R
Thu, 23 Aug 2018 07:59:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0214f46b3a03 Merge branch 'siginfo-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (899fbc33fd77 Merge tag 'platform-drivers-x86-v4.19-1' of git://git.infradead.org/linux-platform-drivers-x86)
$ git merge origin/master
Updating 0214f46b3a03..899fbc33fd77
Fast-forward
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |  78 +++
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (94710cac0ef4 Linux 4.18)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (8a328ac1f9eb ALSA: hda/realtek - Fix HP Headset Mic can't record)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (1545281d92f0 Merge branch 'asoc-4.19' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/soc-dapm.h                |   1 +
 include/uapi/sound/skl-tplg-interface.h | 106 ++++++++++++++++----------------
 sound/soc/codecs/wm9712.c               |   2 +-
 sound/soc/intel/boards/bytcr_rt5640.c   |  26 ++++++++
 sound/soc/intel/skylake/skl.c           |  10 +--
 sound/soc/soc-core.c                    |   4 +-
 sound/soc/soc-dapm.c                    |   4 ++
 7 files changed, 94 insertions(+), 59 deletions(-)
Merging modules/modules-next (9be936f4b3a2 kernel/module: Use kmemdup to replace kmalloc+memcpy)
$ git merge modules/modules-next
Already up to date.
Merging input/next (100294cee9a9 Input: do not use WARN() in input_alloc_absinfo())
$ git merge input/next
Already up to date.
Merging block/for-next (0c27b3c578ff Merge branch 'for-4.19/post' into for-next)
$ git merge block/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up to date.
Merging device-mapper/for-next (1e1132ea21da dm writecache: fix a crash due to reading past end of dirty_bitmap)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (c3a5307873d4 pcmcia: Use module_pcmcia_driver for scsi drivers)
$ git merge pcmcia/pcmcia-next
Merge made by the 'recursive' strategy.
 drivers/char/pcmcia/cm4040_cs.c    |  2 +-
 drivers/scsi/pcmcia/aha152x_stub.c | 14 +-------------
 drivers/scsi/pcmcia/nsp_cs.c       | 15 +--------------
 drivers/scsi/pcmcia/nsp_cs.h       |  4 ----
 drivers/scsi/pcmcia/qlogic_stub.c  | 13 +------------
 drivers/scsi/pcmcia/sym53c500_cs.c | 16 +---------------
 6 files changed, 5 insertions(+), 59 deletions(-)
Merging mmc/next (26caddf274cf mmc: block: Fix unsupported parallel dispatch of requests)
$ git merge mmc/next
Already up to date.
Merging kgdb/kgdb-next (2cf2f0d5b91f kdb: use memmove instead of overlapping memcpy)
$ git merge kgdb/kgdb-next
Already up to date.
Merging md/for-next (d63e2fc804c4 md/raid5: fix data corruption of replacements after originals dropped)
$ git merge md/for-next
Already up to date.
Merging mfd/for-mfd-next (d2c9281c184b mfd: madera: Add register definitions for accessory detect)
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (633786736ed5 backlight: pwm_bl: Fix uninitialized variable)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (5198a4838145 Merge branch 'psy-fixes' into psy-next)
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (35050de31c32 Merge branch 'regulator-4.19' into regulator-next)
$ git merge regulator/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging security/next-testing (d83c732fffc3 Merge branch 'smack-for-4.19-a' of https://github.com/cschaufler/next-smack into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (fb5841091f28 apparmor: remove no-op permission check in policy_unpack)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Merge made by the 'recursive' strategy.
 security/apparmor/apparmorfs.c    |  5 +----
 security/apparmor/domain.c        |  2 +-
 security/apparmor/file.c          |  3 ++-
 security/apparmor/include/perms.h |  3 ++-
 security/apparmor/lib.c           | 17 +++++++++++++----
 security/apparmor/policy_ns.c     |  2 +-
 security/apparmor/policy_unpack.c | 28 ----------------------------
 7 files changed, 20 insertions(+), 40 deletions(-)
Merging integrity/next-integrity (3dd0f18c70d9 EVM: fix return value check in evm_write_xattrs())
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (1e684d3820d8 pkcs7: Set the module licence to prevent tainting)
$ git merge keys/keys-next
Already up to date.
Merging selinux/next (7e4237faa721 selinux: cleanup dentry and inodes on error in selinuxfs)
$ git merge selinux/next
Already up to date.
Merging tpmdd/next (ec403d8ed08c ima: Get rid of ima_used_chip and use ima_tpm_chip != NULL instead)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (12aea518a202 watchdog: fix dependencies of menz69_wdt.o)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (6488a7f35eea Merge branches 'arm/shmobile', 'arm/renesas', 'arm/msm', 'arm/smmu', 'arm/omap', 'x86/amd', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Removing include/linux/platform_data/sh_ipmmu.h
Auto-merging drivers/iommu/rockchip-iommu.c
Auto-merging drivers/iommu/qcom_iommu.c
Auto-merging drivers/iommu/msm_iommu.c
Auto-merging drivers/iommu/ipmmu-vmsa.c
CONFLICT (content): Merge conflict in drivers/iommu/ipmmu-vmsa.c
Auto-merging drivers/iommu/intel-svm.c
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/exynos-iommu.c
Auto-merging drivers/iommu/arm-smmu.c
Auto-merging drivers/iommu/arm-smmu-v3.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging arch/x86/kernel/pci-dma.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'drivers/iommu/ipmmu-vmsa.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 50d28c3da334] Merge remote-tracking branch 'iommu/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |   3 +-
 .../bindings/iommu/renesas,ipmmu-vmsa.txt          |   3 +
 arch/x86/include/asm/irq_remapping.h               |   5 +
 arch/x86/kernel/pci-dma.c                          |   8 +
 drivers/iommu/Kconfig                              |  37 +++-
 drivers/iommu/Makefile                             |   4 +-
 drivers/iommu/amd_iommu.c                          |  38 ++--
 drivers/iommu/amd_iommu_debugfs.c                  |  33 +++
 drivers/iommu/amd_iommu_init.c                     |  57 +++--
 drivers/iommu/amd_iommu_proto.h                    |   6 +
 drivers/iommu/amd_iommu_types.h                    |  22 +-
 drivers/iommu/arm-smmu-v3.c                        |  26 ++-
 drivers/iommu/arm-smmu.c                           |  17 +-
 drivers/iommu/dmar.c                               |   6 +-
 drivers/iommu/exynos-iommu.c                       |   1 -
 drivers/iommu/intel-iommu.c                        | 160 +++++++-------
 drivers/iommu/intel-pasid.c                        | 239 +++++++++++++++++++++
 drivers/iommu/intel-pasid.h                        |  39 ++++
 drivers/iommu/intel-svm.c                          |  79 +++----
 drivers/iommu/io-pgtable-arm-v7s.c                 |   7 +-
 drivers/iommu/io-pgtable-arm.c                     |   3 +-
 drivers/iommu/iommu-debugfs.c                      |  66 ++++++
 drivers/iommu/iommu.c                              |  44 +++-
 drivers/iommu/ipmmu-vmsa.c                         |  59 +++--
 drivers/iommu/msm_iommu.c                          |  17 +-
 drivers/iommu/mtk_iommu.c                          |   1 -
 drivers/iommu/mtk_iommu_v1.c                       |   1 -
 drivers/iommu/omap-iommu.c                         |   5 +-
 drivers/iommu/qcom_iommu.c                         |   1 -
 drivers/iommu/rockchip-iommu.c                     |   1 -
 drivers/iommu/tegra-gart.c                         |   1 -
 drivers/iommu/tegra-smmu.c                         |   1 -
 include/linux/dmar.h                               |   5 -
 include/linux/intel-iommu.h                        |  80 ++++++-
 include/linux/iommu.h                              |  23 +-
 include/linux/platform_data/sh_ipmmu.h             |  18 --
 36 files changed, 839 insertions(+), 277 deletions(-)
 create mode 100644 drivers/iommu/amd_iommu_debugfs.c
 create mode 100644 drivers/iommu/intel-pasid.c
 create mode 100644 drivers/iommu/intel-pasid.h
 create mode 100644 drivers/iommu/iommu-debugfs.c
 delete mode 100644 include/linux/platform_data/sh_ipmmu.h
Merging dwmw2-iommu/master (d8a5b80568a9 Linux 4.15)
$ git merge dwmw2-iommu/master
Already up to date.
Merging vfio/next (0dd0e297f0ec vfio-pci: Disable binding to PFs with SR-IOV enabled)
$ git merge vfio/next
Already up to date.
Merging trivial/for-next (75a24b822d38 kfifo: fix inaccurate comment)
$ git merge trivial/for-next
Already up to date.
Merging audit/next (baa2a4fdd525 audit: fix use-after-free in audit_add_watch)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (f11b9abc9318 Documentation: remove dynamic-resolution-notes reference to non-existent file)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (2bb7005696e2 mailbox: Add support for i.MX messaging unit)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (d2aa98d1e493 Merge branch 'spi-4.19' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi.c | 9 +++++++++
 1 file changed, 9 insertions(+)
Merging tip/auto-latest (33747b70a837 Merge branch 'perf/urgent')
$ git merge tip/auto-latest
Auto-merging include/linux/kcore.h
CONFLICT (content): Merge conflict in include/linux/kcore.h
Auto-merging fs/proc/kcore.c
CONFLICT (content): Merge conflict in fs/proc/kcore.c
Resolved 'fs/proc/kcore.c' using previous resolution.
Resolved 'include/linux/kcore.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7af90acc0cbd] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 arch/x86/mm/cpu_entry_area.c                       |  33 +
 fs/proc/kcore.c                                    |   7 +-
 include/linux/kcore.h                              |  13 +
 kernel/kallsyms.c                                  |  51 +-
 tools/lib/lockdep/Makefile                         |   4 +-
 tools/lib/traceevent/Makefile                      |   4 +-
 tools/lib/traceevent/event-parse.c                 | 696 +++++++--------
 tools/lib/traceevent/event-parse.h                 | 458 +++++-----
 tools/lib/traceevent/event-plugin.c                |  70 +-
 tools/lib/traceevent/parse-filter.c                | 288 +++----
 tools/lib/traceevent/plugin_cfg80211.c             |  20 +-
 tools/lib/traceevent/plugin_function.c             |  34 +-
 tools/lib/traceevent/plugin_hrtimer.c              |  56 +-
 tools/lib/traceevent/plugin_jbd2.c                 |  36 +-
 tools/lib/traceevent/plugin_kmem.c                 |  66 +-
 tools/lib/traceevent/plugin_kvm.c                  | 154 ++--
 tools/lib/traceevent/plugin_mac80211.c             |  28 +-
 tools/lib/traceevent/plugin_sched_switch.c         |  60 +-
 tools/lib/traceevent/plugin_scsi.c                 |  24 +-
 tools/lib/traceevent/plugin_xen.c                  |  20 +-
 tools/perf/Documentation/perf-annotate.txt         |   9 +
 tools/perf/Documentation/perf-report.txt           |   9 +
 tools/perf/arch/arm64/util/arm-spe.c               |   1 +
 tools/perf/arch/powerpc/util/sym-handling.c        |   4 +-
 tools/perf/arch/s390/util/auxtrace.c               |   1 +
 tools/perf/arch/x86/Makefile                       |   3 -
 tools/perf/builtin-annotate.c                      |   4 +
 tools/perf/builtin-kmem.c                          |   6 +-
 tools/perf/builtin-report.c                        |   9 +-
 tools/perf/builtin-script.c                        |   6 +-
 tools/perf/builtin-trace.c                         | 191 ++++-
 tools/perf/check-headers.sh                        |  17 +-
 tools/perf/examples/bpf/augmented_syscalls.c       |  55 ++
 tools/perf/examples/bpf/hello.c                    |   9 +
 tools/perf/examples/bpf/sys_enter_openat.c         |  33 +
 tools/perf/include/bpf/bpf.h                       |  20 +
 tools/perf/include/bpf/stdio.h                     |  19 +
 .../arch/arm64/ampere/emag/core-imp-def.json       |  32 +
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |   1 +
 tools/perf/tests/bitmap.c                          |   2 -
 tools/perf/tests/mem2node.c                        |   2 -
 tools/perf/ui/browsers/annotate.c                  |  76 +-
 tools/perf/util/Build                              |   1 +
 tools/perf/util/annotate.c                         | 301 ++++---
 tools/perf/util/annotate.h                         |  54 +-
 tools/perf/util/auxtrace.c                         |   6 +
 tools/perf/util/auxtrace.h                         |   1 +
 tools/perf/util/bpf-loader.c                       |  48 +-
 tools/perf/util/bpf-loader.h                       |  23 +-
 tools/perf/util/data-convert-bt.c                  |   6 +-
 tools/perf/util/event.c                            |  13 +-
 tools/perf/util/evsel.c                            |   2 +-
 tools/perf/util/evsel.h                            |   7 +
 tools/perf/util/header.c                           |   9 +-
 tools/perf/util/machine.h                          |   2 +-
 tools/perf/util/map.c                              |  44 +-
 tools/perf/util/map.h                              |   1 -
 tools/perf/util/namespaces.c                       |   3 +
 tools/perf/util/python.c                           |  10 +-
 tools/perf/util/s390-cpumsf-kernel.h               |  71 ++
 tools/perf/util/s390-cpumsf.c                      | 945 +++++++++++++++++++++
 tools/perf/util/s390-cpumsf.h                      |  21 +
 .../perf/util/scripting-engines/trace-event-perl.c |   2 +-
 .../util/scripting-engines/trace-event-python.c    |   6 +-
 tools/perf/util/setup.py                           |  10 +-
 tools/perf/util/sort.c                             |  16 +-
 tools/perf/util/sort.h                             |   2 +-
 tools/perf/util/trace-event-parse.c                |  34 +-
 tools/perf/util/trace-event-read.c                 |  44 +-
 tools/perf/util/trace-event-scripting.c            |   4 +-
 tools/perf/util/trace-event.c                      |  28 +-
 tools/perf/util/trace-event.h                      |  20 +-
 72 files changed, 3003 insertions(+), 1362 deletions(-)
 create mode 100644 tools/perf/examples/bpf/augmented_syscalls.c
 create mode 100644 tools/perf/examples/bpf/hello.c
 create mode 100644 tools/perf/examples/bpf/sys_enter_openat.c
 create mode 100644 tools/perf/include/bpf/stdio.h
 create mode 100644 tools/perf/pmu-events/arch/arm64/ampere/emag/core-imp-def.json
 create mode 100644 tools/perf/util/s390-cpumsf-kernel.h
 create mode 100644 tools/perf/util/s390-cpumsf.c
 create mode 100644 tools/perf/util/s390-cpumsf.h
Merging clockevents/clockevents/next (6bd9549d8a7d clocksource/drivers/arc_timer: Add comments about locking while read GFRC)
$ git merge clockevents/clockevents/next
Already up to date.
Merging edac/linux_next (345fb0a9a634 Merge tag 'edac_for_4.11' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp)
$ git merge edac/linux_next
Already up to date.
Merging edac-amd/for-next (190bd6e98afc EDAC, sb_edac: Add support for systems with segmented PCI buses)
$ git merge edac-amd/for-next
Already up to date.
Merging irqchip/irq/irqchip-next (4110b5cbb014 irqchip/gic-v3: Allow interrupt to be configured as wake-up sources)
$ git merge irqchip/irq/irqchip-next
Auto-merging drivers/irqchip/irq-stm32-exti.c
Auto-merging Documentation/devicetree/bindings/interrupt-controller/renesas,irqc.txt
Merge made by the 'recursive' strategy.
 .../bindings/interrupt-controller/renesas,irqc.txt |  1 +
 drivers/irqchip/irq-bcm7038-l1.c                   |  4 ++++
 drivers/irqchip/irq-gic-v3.c                       |  8 +++++--
 drivers/irqchip/irq-s3c24xx.c                      |  2 +-
 drivers/irqchip/irq-stm32-exti.c                   | 25 +++++++++++-----------
 drivers/irqchip/irq-tango.c                        |  3 +--
 6 files changed, 26 insertions(+), 17 deletions(-)
Merging ftrace/for-next (bb730b5833b5 tracing: Fix SPDX format headers to use C++ style comments)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (d57fa29ddc3c Merge LKMM and RCU commits)
$ git merge rcu/rcu/next
Auto-merging tools/memory-model/litmus-tests/Z6.0+pooncerelease+poacquirerelease+fencembonceonce.litmus
Auto-merging tools/memory-model/litmus-tests/WRC+pooncerelease+fencermbonceonce+Once.litmus
Auto-merging tools/memory-model/litmus-tests/SB+fencembonceonces.litmus
Auto-merging tools/memory-model/litmus-tests/S+fencewmbonceonce+poacquireonce.litmus
Auto-merging tools/memory-model/litmus-tests/R+fencembonceonces.litmus
Auto-merging tools/memory-model/litmus-tests/MP+fencewmbonceonce+fencermbonceonce.litmus
Auto-merging tools/memory-model/litmus-tests/LB+fencembonceonce+ctrlonceonce.litmus
Auto-merging tools/memory-model/litmus-tests/IRIW+fencembonceonces+OnceOnce.litmus
Auto-merging kernel/sched/wait.c
Auto-merging kernel/sched/core.c
Auto-merging include/linux/spinlock.h
Auto-merging include/linux/sched.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging kvm/linux-next (0027ff2a75f9 KVM: VMX: fixes for vmentry_l1d_flush module parameter)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (976d34e2dab1 KVM: arm/arm64: Skip updating PTE entry if no change)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-mips/next (dc44abd6aad2 KVM: MIPS/Emulate: Properly implement TLBR for T&E)
$ git merge kvm-mips/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (46dec40fb741 KVM: PPC: Book3S HV: Don't truncate HPTE index in xlate function)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging arch/powerpc/kvm/book3s_64_mmu_radix.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_hv.c
Merge made by the 'recursive' strategy.
 arch/powerpc/kvm/book3s_64_mmu_hv.c    | 2 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging kvms390/next (237584619366 Merge tag 'hlp_stage1' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into kvms390/next)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (75f2d3a0cef5 x86/xen: enable early use of set_fixmap in 32-bit Xen PV guest)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/xen/hypercall.h | 118 -----------------------------------
 arch/x86/mm/init.c                   |  17 +++--
 arch/x86/xen/enlighten_pv.c          |  13 ++--
 arch/x86/xen/mmu_pv.c                |   2 +
 arch/x86/xen/setup.c                 |  31 ---------
 arch/x86/xen/xen-ops.h               |   1 -
 drivers/acpi/processor_core.c        |   1 +
 drivers/xen/mcelog.c                 |   2 -
 drivers/xen/xen-acpi-processor.c     |   6 ++
 9 files changed, 30 insertions(+), 161 deletions(-)
Merging percpu/for-next (b3a5d1119944 percpu_ref: Update doc to dissuade users from depending on internal RCU grace periods)
$ git merge percpu/for-next
Already up to date.
Merging workqueues/for-next (87915adc3f0a workqueue: re-add lockdep dependencies for flushing)
$ git merge workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 45 ++++++++++++++++++++++++++++++---------------
 1 file changed, 30 insertions(+), 15 deletions(-)
Merging drivers-x86/for-next (9bd5196e5cf7 platform/x86: acer-wmi: Silence "unsupported" message a bit)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (40291fb75123 Merge tag 'ib-platform-chrome-mfd-move-cros-ec-transport-for-4.19' into working-branch-for-4.19)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (ce397d215ccd Linux 4.18-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (2224f2ff9670 leds: ns2: Change unsigned to unsigned int)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (3ee7ca8c9eeb ipmi: Rework SMI registration failure)
$ git merge ipmi/for-next
Auto-merging include/linux/pci_ids.h
Merge made by the 'recursive' strategy.
 drivers/acpi/acpi_ipmi.c             |   4 +-
 drivers/char/ipmi/ipmi_bt_sm.c       |  64 ++++++++++-----------
 drivers/char/ipmi/ipmi_devintf.c     |  11 ++--
 drivers/char/ipmi/ipmi_dmi.c         |  23 +++++---
 drivers/char/ipmi/ipmi_kcs_sm.c      |   4 +-
 drivers/char/ipmi/ipmi_msghandler.c  | 104 ++++++++++++++++++-----------------
 drivers/char/ipmi/ipmi_powernv.c     |   4 +-
 drivers/char/ipmi/ipmi_poweroff.c    |  67 ++++++++++------------
 drivers/char/ipmi/ipmi_si_hardcode.c |   9 +--
 drivers/char/ipmi/ipmi_si_hotmod.c   |  17 +++---
 drivers/char/ipmi/ipmi_si_intf.c     |  45 ++++++---------
 drivers/char/ipmi/ipmi_si_mem_io.c   |   2 +-
 drivers/char/ipmi/ipmi_si_pci.c      |  21 +++----
 drivers/char/ipmi/ipmi_si_platform.c |  20 ++++---
 drivers/char/ipmi/ipmi_smic_sm.c     |  26 ++++-----
 drivers/char/ipmi/ipmi_ssif.c        |  82 ++++++++++++---------------
 drivers/char/ipmi/ipmi_watchdog.c    |  52 +++++++++---------
 drivers/char/ipmi/kcs_bmc.c          |   7 ++-
 drivers/hwmon/ibmaem.c               |   2 +-
 drivers/hwmon/ibmpex.c               |   2 +-
 include/linux/ipmi.h                 |   2 +-
 include/linux/ipmi_smi.h             |   2 +-
 include/linux/pci_ids.h              |   4 ++
 23 files changed, 275 insertions(+), 299 deletions(-)
Merging driver-core/driver-core-next (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (4ea438da76f4 usb: dwc3: gadget: Check MaxPacketSize from descriptor)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (c8acfe0aadbe USB: serial: cp210x: implement GPIO support for CP2102N)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (ba0ab35a81de usb: chipidea: tegra: Use aligned DMA on Tegra114/124)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (ec14b83a1ee4 phy: mvebu-cp110-comphy: switch to SPDX identifier)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (838588289b76 extcon: maxim: Add SPDX license identifiers)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-max14577.c | 24 +++++++-----------------
 drivers/extcon/extcon-max77693.c | 22 ++++++----------------
 drivers/extcon/extcon-max77843.c | 19 +++++++------------
 drivers/extcon/extcon-max8997.c  | 22 ++++++----------------
 4 files changed, 26 insertions(+), 61 deletions(-)
Merging staging/staging-next (ad1d69735878 Merge tag 'fuse-update-4.19' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (2c01260df661 mux: add mux_control_get_optional() API)
$ git merge mux/for-next
Auto-merging Documentation/driver-model/devres.txt
Merge made by the 'recursive' strategy.
 Documentation/driver-model/devres.txt |   1 +
 drivers/mux/core.c                    | 104 +++++++++++++++++++++++++++-------
 include/linux/mux/consumer.h          |   4 ++
 3 files changed, 89 insertions(+), 20 deletions(-)
Merging slave-dma/next (39245da8313d Merge branch 'topic/owl' into next)
$ git merge slave-dma/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (e4f8d81c738d cgroup/tracing: Move taking of spin lock out of trace event handlers)
$ git merge cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Auto-merging kernel/cgroup/cgroup-v1.c
Auto-merging kernel/cgroup/cgroup-internal.h
Merge made by the 'recursive' strategy.
 include/trace/events/cgroup.h   | 47 ++++++++++++++++++++---------------------
 kernel/cgroup/cgroup-internal.h | 26 +++++++++++++++++++++++
 kernel/cgroup/cgroup-v1.c       |  4 ++--
 kernel/cgroup/cgroup.c          | 12 ++++++-----
 4 files changed, 58 insertions(+), 31 deletions(-)
Merging scsi/for-next (714d7fe777fc Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/qla2xxx/qla_init.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/qla_init.c
Resolved 'drivers/scsi/qla2xxx/qla_init.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ef03e3ad1ea4] Merge remote-tracking branch 'scsi/for-next'
$ git diff -M --stat --summary HEAD^..
Merging scsi-mkp/for-next (51372570ac3c scsi: core: use blk_mq_run_hw_queues in scsi_kick_queue)
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging libata/for-next (226085a6970d Merge branch 'for-4.19' into for-next)
$ git merge libata/for-next
Auto-merging include/linux/libata.h
Auto-merging drivers/ata/pata_imx.c
Auto-merging drivers/ata/libata-scsi.c
Auto-merging drivers/ata/libata-core.c
Auto-merging drivers/ata/ahci_platform.c
Auto-merging Documentation/devicetree/bindings/ata/ahci-platform.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ata/ahci-platform.txt      |  1 +
 .../devicetree/bindings/ata/sata_rcar.txt          |  1 +
 Documentation/driver-api/libata.rst                |  3 +-
 drivers/ata/ahci.c                                 | 38 +++++++++--
 drivers/ata/ahci.h                                 |  1 +
 drivers/ata/ahci_brcm.c                            |  2 +-
 drivers/ata/ahci_ceva.c                            |  2 +-
 drivers/ata/ahci_da850.c                           |  2 +-
 drivers/ata/ahci_dm816.c                           |  2 +-
 drivers/ata/ahci_imx.c                             |  2 +-
 drivers/ata/ahci_mtk.c                             |  2 +-
 drivers/ata/ahci_mvebu.c                           |  2 +-
 drivers/ata/ahci_platform.c                        |  3 +-
 drivers/ata/ahci_qoriq.c                           |  2 +-
 drivers/ata/ahci_seattle.c                         |  2 +-
 drivers/ata/ahci_st.c                              |  2 +-
 drivers/ata/ahci_sunxi.c                           |  2 +-
 drivers/ata/ahci_tegra.c                           |  2 +-
 drivers/ata/ahci_xgene.c                           |  2 +-
 drivers/ata/libahci.c                              | 27 +++++---
 drivers/ata/libahci_platform.c                     | 49 ++++++++++----
 drivers/ata/libata-core.c                          |  3 +-
 drivers/ata/libata-scsi.c                          |  5 +-
 drivers/ata/libata-sff.c                           | 30 ---------
 drivers/ata/pata_cmd640.c                          |  2 +-
 drivers/ata/pata_ftide010.c                        | 27 +++++---
 drivers/ata/pata_icside.c                          |  2 +-
 drivers/ata/pata_imx.c                             |  2 +-
 drivers/ata/pata_legacy.c                          |  6 +-
 drivers/ata/pata_palmld.c                          |  2 +-
 drivers/ata/pata_pcmcia.c                          |  2 +-
 drivers/ata/pata_platform.c                        |  2 +-
 drivers/ata/pata_via.c                             |  2 +-
 drivers/ata/sata_rcar.c                            | 76 +++++++++++-----------
 include/linux/ahci_platform.h                      |  4 +-
 include/linux/libata.h                             |  5 +-
 36 files changed, 183 insertions(+), 136 deletions(-)
Merging vhost/linux-next (1e05b62ae4bd sh: use the the PCI channels's io_map_base)
$ git merge vhost/linux-next
Already up to date.
Merging rpmsg/for-next (326792e0d262 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (a5ec96ddfd55 gpio: it87: Add support for IT8613)
$ git merge gpio/for-next
